w,,HK1.HP3.So.2, ,,,,7116,,,UIN,,,Heizprogramm 3 So 2 Start/Ende
r,,HK1.HP3.So.3, ,,,,721602,,,UIN,,,Heizprogramm 3 So 3 Start/Ende
w,,HK1.HP3.So.3, ,,,,7216,,,UIN,,,Heizprogramm 3 So 3 Start/Ende


# Parameter Anwender 151 - Warmwasserprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.WP.Mo.1, ,,,,101702,,,UIN,,,Warmwasserprogramm Mo 1 Start/Ende
w,,HK1.WP.Mo.1, ,,,,1017,,,UIN,,,Warmwasserprogramm Mo 1 Start/Ende
r,,HK1.WP.Mo.2, ,,,,111702,,,UIN,,,Warmwasserprogramm Mo 2 Start/Ende
w,,HK1.WP.Mo.2, ,,,,1117,,,UIN,,,Warmwasserprogramm Mo 2 Start/Ende
r,,HK1.WP.Mo.3, ,,,,121702,,,UIN,,,Warmwasserprogramm Mo 3 Start/Ende
w,,HK1.WP.Mo.3, ,,,,1217,,,UIN,,,Warmwasserprogramm Mo 3 Start/Ende

# Parameter Anwender 152 - Warmwasserprogramm Dienstag
r,,HK1.WP.Di.1, ,,,,201702,,,UIN,,,Warmwasserprogramm Di 1 Start/Ende
w,,HK1.WP.Di.1, ,,,,2017,,,UIN,,,Warmwasserprogramm Di 1 Start/Ende
r,,HK1.WP.Di.2, ,,,,211702,,,UIN,,,Warmwasserprogramm Di 2 Start/Ende
w,,HK1.WP.Di.2, ,,,,2117,,,UIN,,,Warmwasserprogramm Di 2 Start/Ende
r,,HK1.WP.Di.3, ,,,,221702,,,UIN,,,Warmwasserprogramm Di 3 Start/Ende
w,,HK1.WP.Di.3, ,,,,2217,,,UIN,,,Warmwasserprogramm Di 3 Start/Ende

# Parameter Anwender 153 - Warmwasserprogramm Mittwoch
r,,HK1.WP.Mi.1, ,,,,301702,,,UIN,,,Warmwasserprogramm Mi 1 Start/Ende
w,,HK1.WP.Mi.1, ,,,,3017,,,UIN,,,Warmwasserprogramm Mi 1 Start/Ende
r,,HK1.WP.Mi.2, ,,,,311702,,,UIN,,,Warmwasserprogramm Mi 2 Start/Ende
w,,HK1.WP.Mi.2, ,,,,3117,,,UIN,,,Warmwasserprogramm Mi 2 Start/Ende
r,,HK1.WP.Mi.3, ,,,,321702,,,UIN,,,Warmwasserprogramm Mi 3 Start/Ende
w,,HK1.WP.Mi.3, ,,,,3217,,,UIN,,,Warmwasserprogramm Mi 3 Start/Ende

# Parameter Anwender 154 - Warmwasserprogramm Donnerstag
r,,HK1.WP.Do.1, ,,,,401702,,,UIN,,,Warmwasserprogramm D0 1 Start/Ende
w,,HK1.WP.Do.1, ,,,,4017,,,UIN,,,Warmwasserprogramm Do 1 Start/Ende
r,,HK1.WP.Do.2, ,,,,411702,,,UIN,,,Warmwasserprogramm Do 2 Start/Ende
w,,HK1.WP.Do.2, ,,,,4117,,,UIN,,,Warmwasserprogramm Do 2 Start/Ende
r,,HK1.WP.Do.3, ,,,,421702,,,UIN,,,Warmwasserprogramm Do 3 Start/Ende
w,,HK1.WP.Do.3, ,,,,4217,,,UIN,,,Warmwasserprogramm Do 3 Start/Ende

# Parameter Anwender 155 - Warmwasserprogramm Freitag
r,,HK1.WP.Fr.1, ,,,,501702,,,UIN,,,Warmwasserprogramm Fr 1 Start/Ende
w,,HK1.WP.Fr.1, ,,,,5017,,,UIN,,,Warmwasserprogramm Fr 1 Start/Ende
r,,HK1.WP.Fr.2, ,,,,511702,,,UIN,,,Warmwasserprogramm Fr 2 Start/Ende
w,,HK1.WP.Fr.2, ,,,,5117,,,UIN,,,Warmwasserprogramm Fr 2 Start/Ende
r,,HK1.WP.Fr.3, ,,,,521702,,,UIN,,,Warmwasserprogramm Fr 3 Start/Ende
w,,HK1.WP.Fr.3, ,,,,5217,,,UIN,,,Warmwasserprogramm Fr 3 Start/Ende

# Parameter Anwender 156 - Warmwasserprogramm Samstag
r,,HK1.WP.Sa.1, ,,,,601702,,,UIN,,,Warmwasserprogramm Sa 1 Start/Ende
w,,HK1.WP.Sa.1, ,,,,6017,,,UIN,,,Warmwasserprogramm Sa 1 Start/Ende
r,,HK1.WP.Sa.2, ,,,,611702,,,UIN,,,Warmwasserprogramm Sa 2 Start/Ende
w,,HK1.WP.Sa.2, ,,,,6117,,,UIN,,,Warmwasserprogramm Sa 2 Start/Ende
r,,HK1.WP.Sa.3, ,,,,621702,,,UIN,,,Warmwasserprogramm Sa 3 Start/Ende
w,,HK1.WP.Sa.3, ,,,,6217,,,UIN,,,Warmwasserprogramm Sa 3 Start/Ende

# Parameter Anwender 157 - Warmwasserprogramm Sonntag
r,,HK1.WP.So.1, ,,,,701702,,,UIN,,,Warmwasserprogramm So 1 Start/Ende
w,,HK1.WP.So.1, ,,,,7017,,,UIN,,,Warmwasserprogramm So 1 Start/Ende
r,,HK1.WP.So.2, ,,,,711702,,,UIN,,,Warmwasserprogramm So 2 Start/Ende
w,,HK1.WP.So.2, ,,,,7117,,,UIN,,,Warmwasserprogramm So 2 Start/Ende
r,,HK1.WP.So.3, ,,,,721702,,,UIN,,,Warmwasserprogramm So 3 Start/Ende
w,,HK1.WP.So.3, ,,,,7217,,,UIN,,,Warmwasserprogramm So 3 Start/Ende

# Parameter Anwender 161 - Zirkulationsprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.ZP.Mo.1, ,,,,101A02,,,UIN,,,Zirkulationsprogramm Mo 1 Start/Ende
w,,HK1.ZP.Mo.1, ,,,,101A,,,UIN,,,Zirkulationsprogramm Mo 1 Start/Ende
r,,HK1.ZP.Mo.2, ,,,,111A02,,,UIN,,,Zirkulationsprogramm Mo 2 Start/Ende
w,,HK1.ZP.Mo.2, ,,,,111A,,,UIN,,,Zirkulationsprogramm Mo 2 Start/Ende
r,,HK1.ZP.Mo.3, ,,,,121A02,,,UIN,,,Zirkulationsprogramm Mo 3 Start/Ende
w,,HK1.ZP.Mo.3, ,,,,121A,,,UIN,,,Zirkulationsprogramm Mo 3 Start/Ende

# Parameter Anwender 162 - Zirkulationsprogramm Dienstag
r,,HK1.ZP.Di.1, ,,,,201A02,,,UIN,,,Zirkulationsprogramm Di 1 Start/Ende
w,,HK1.ZP.Di.1, ,,,,201A,,,UIN,,,Zirkulationsprogramm Di 1 Start/Ende
r,,HK1.ZP.Di.2, ,,,,211A02,,,UIN,,,Zirkulationsprogramm Di 2 Start/Ende
w,,HK1.ZP.Di.2, ,,,,211A,,,UIN,,,Zirkulationsprogramm Di 2 Start/Ende
r,,HK1.ZP.Di.3, ,,,,221A02,,,UIN,,,Zirkulationsprogramm Di 3 Start/Ende
w,,HK1.ZP.Di.3, ,,,,221A,,,UIN,,,Zirkulationsprogramm Di 3 Start/Ende

# Parameter Anwender 163 - Zirkulationsprogramm Mittwoch
r,,HK1.ZP.Mi.1, ,,,,301A02,,,UIN,,,Zirkulationsprogramm Mi 1 Start/Ende
w,,HK1.ZP.Mi.1, ,,,,301A,,,UIN,,,Zirkulationsprogramm Mi 1 Start/Ende
r,,HK1.ZP.Mi.2, ,,,,311A02,,,UIN,,,Zirkulationsprogramm Mi 2 Start/Ende
w,,HK1.ZP.Mi.2, ,,,,311A,,,UIN,,,Zirkulationsprogramm Mi 2 Start/Ende
r,,HK1.ZP.Mi.3, ,,,,321A02,,,UIN,,,Zirkulationsprogramm Mi 3 Start/Ende
w,,HK1.ZP.Mi.3, ,,,,321A,,,UIN,,,Zirkulationsprogramm Mi 3 Start/Ende

# Parameter Anwender 164 - Zirkulationsprogramm Donnerstag
r,,HK1.ZP.Do.1, ,,,,401A02,,,UIN,,,Zirkulationsprogramm Do 1 Start/Ende
w,,HK1.ZP.Do.1, ,,,,401A,,,UIN,,,Zirkulationsprogramm Do 1 Start/Ende
r,,HK1.ZP.Do.2, ,,,,411A02,,,UIN,,,Zirkulationsprogramm Do 2 Start/Ende
w,,HK1.ZP.Do.2, ,,,,411A,,,UIN,,,Zirkulationsprogramm Do 2 Start/Ende
r,,HK1.ZP.Do.3, ,,,,421A02,,,UIN,,,Zirkulationsprogramm Do 3 Start/Ende
w,,HK1.ZP.Do.3, ,,,,421A,,,UIN,,,Zirkulationsprogramm Do 3 Start/Ende

# Parameter Anwender 165 - Zirkulationsprogramm Freitag
r,,HK1.ZP.Fr.1, ,,,,501A02,,,UIN,,,Zirkulationsprogramm Fr 1 Start/Ende
w,,HK1.ZP.Fr.1, ,,,,501A,,,UIN,,,Zirkulationsprogramm Fr 1 Start/Ende
r,,HK1.ZP.Fr.2, ,,,,511A02,,,UIN,,,Zirkulationsprogramm Fr 2 Start/Ende
w,,HK1.ZP.Fr.2, ,,,,511A,,,UIN,,,Zirkulationsprogramm Fr 2 Start/Ende
r,,HK1.ZP.Fr.3, ,,,,521A02,,,UIN,,,Zirkulationsprogramm Fr 3 Start/Ende
w,,HK1.ZP.Fr.3, ,,,,521A,,,UIN,,,Zirkulationsprogramm Fr 3 Start/Ende

# Parameter Anwender 166 - Zirkulationsprogramm Samstag
r,,HK1.ZP.Sa.1, ,,,,601A02,,,UIN,,,Zirkulationsprogramm Sa 1 Start/Ende
w,,HK1.ZP.Sa.1, ,,,,601A,,,UIN,,,Zirkulationsprogramm Sa 1 Start/Ende
r,,HK1.ZP.Sa.2, ,,,,611A02,,,UIN,,,Zirkulationsprogramm Sa 2 Start/Ende
w,,HK1.ZP.Sa.2, ,,,,611A,,,UIN,,,Zirkulationsprogramm Sa 2 Start/Ende
r,,HK1.ZP.Sa.3, ,,,,621A02,,,UIN,,,Zirkulationsprogramm Sa 3 Start/Ende
w,,HK1.ZP.Sa.3, ,,,,621A,,,UIN,,,Zirkulationsprogramm Sa 3 Start/Ende

# Parameter Anwender 167 - Zirkulationsprogramm Sonntag
r,,HK1.ZP.So.1, ,,,,701A02,,,UIN,,,Zirkulationsprogramm So 1 Start/Ende
w,,HK1.ZP.So.1, ,,,,701A,,,UIN,,,Zirkulationsprogramm So 1 Start/Ende
r,,HK1.ZP.So.2, ,,,,711A02,,,UIN,,,Zirkulationsprogramm So 2 Start/Ende
w,,HK1.ZP.So.2, ,,,,711A,,,UIN,,,Zirkulationsprogramm So 2 Start/Ende
r,,HK1.ZP.So.3, ,,,,721A02,,,UIN,,,Zirkulationsprogramm So 3 Start/Ende
w,,HK1.ZP.So.3, ,,,,721A,,,UIN,,,Zirkulationsprogramm So 3 Start/Ende


# ebusctl hex 35090203000012 -> 18 Byte von Adresse 0
# 1200000000e501f901e501f500000000006400
#   \  0\  1\  2\  3\  4\  5\  6\  7\  8\ 






#*w,betrd,,,,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,feuerung,Betriebsdaten des Feuerungsautomaten an den Regler,,,0503,01,status,,HEX,,,Feuerungsautomatstatus,zustand,,HEX,,,Feuerungsautomatzustand,stellgrad,,percent0,,,StellgradKesselleistung (Wolf Gastherme Ersatzwert: FF),kesseltemp,,temp1,,,Kesseltemperatur ,ruecklauftemp,,temp0,,,Rücklauftemperatur ,boilertemp,,temp0,,,Boilertemperatur ,aussentemp,,SCH,,°C,Außentemperatur ,,,,,,
#w,,regler,Betriebsdaten des Reglers an den Feuerungsautomaten,,,0507,,status,,HEX,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,HEX,0x00=keine;0x01=Kesselpumpeaus;0x02=Kesselpumpean;0x03=Verbraucheraus;0x04=Verbraucheran,,variable Verbraucher,brauchwasser,,temp,,,Brauchwassersollwert,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,percent1,,,Stellgradanforderung,kesselsolltemp,,temp1,,,Kesselsollwerttemperatur ,brennstoff,,HEX,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl,,,,,,
#w,sollw,regler,Sollwertübertragung des Reglers an andere Regler,,,0800,,kesselsolltemp,,temp2,,,Kesselsollwert,aussentemp,,temp2,,,Außentemperatur,leistungszwang,,D1B,,%,Leistungszwang,status,,HEX,,,Status,brauchwassersolltemp,,temp2,,,Brauchwassersollwert,,,,,,,,,,,,,,,,,,
#r;w,,regler,Betriebsdaten,,,0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

